2017-12-06 16:12:02,082 INFO Valor de contornos
2017-12-06 16:12:02,086 INFO [array([[[412, 152]],

       [[411, 153]],
       [[ 47, 235]],

       [[ 47, 239]],

       [[ 48, 240]],

       [[ 48, 244]],

       [[ 49, 245]],

       [[ 49, 250]],

       [[ 50, 251]],

       [[ 50, 255]],

       [[ 51, 256]],

       [[ 51, 260]],

       [[ 52, 261]],

       [[ 52, 265]],

       [[ 53, 266]],

       [[ 53, 271]],

       [[ 54, 272]],

       [[ 54, 276]],

       [[ 55, 277]],

       [[ 55, 281]],

       [[ 56, 282]],

       [[ 56, 287]],

       [[ 57, 288]],

       [[ 57, 292]],

       [[ 58, 293]],

       [[ 58, 297]],

       [[ 59, 298]],

       [[ 59, 302]],

       [[ 60, 303]],

       [[ 60, 308]],

       [[ 61, 309]],

       [[ 61, 313]],

       [[ 62, 314]],

       [[ 62, 318]],

       [[ 63, 319]],

       [[ 63, 323]],

       [[ 64, 324]],

       [[ 64, 329]],

       [[ 65, 330]],

       [[ 65, 334]],

       [[ 66, 335]],

       [[ 66, 339]],

       [[ 67, 340]],

       [[ 67, 345]],

       [[ 68, 346]],

       [[ 68, 348]],

       [[ 69, 349]],

       [[ 70, 349]],

       [[ 71, 350]],

       [[122, 350]],

       [[123, 349]],

       [[226, 349]],

       [[227, 348]],

       [[330, 348]],

       [[331, 347]],

       [[382, 347]],

       [[383, 346]],

       [[384, 346]],

       [[385, 345]],

       [[385, 342]],

       [[386, 341]],

       [[386, 337]],

       [[387, 336]],

       [[387, 331]],

       [[388, 330]],

       [[388, 326]],

       [[389, 325]],

       [[389, 320]],

       [[390, 319]],

       [[390, 315]],

       [[391, 314]],

       [[391, 309]],

       [[392, 308]],

       [[392, 304]],

       [[393, 303]],

       [[393, 298]],

       [[394, 297]],

       [[394, 292]],

       [[395, 291]],

       [[395, 287]],

       [[396, 286]],

       [[396, 281]],

       [[397, 280]],

       [[397, 276]],

       [[398, 275]],

       [[398, 270]],

       [[399, 269]],

       [[399, 265]],

       [[400, 264]],

       [[400, 259]],

       [[401, 258]],

       [[401, 254]],

       [[402, 253]],

       [[402, 248]],

       [[403, 247]],

       [[403, 242]],

       [[404, 241]],

       [[404, 237]],

       [[405, 236]],

       [[405, 231]],

       [[406, 230]],

       [[406, 226]],

       [[407, 225]],

       [[407, 220]],

       [[408, 219]],

       [[408, 215]],

       [[409, 214]],

       [[409, 209]],

       [[410, 208]],

       [[410, 203]],

       [[411, 202]],

       [[411, 198]],

       [[412, 197]],

       [[412, 192]],

       [[413, 191]],

       [[413, 187]],

       [[414, 186]],

       [[414, 181]],

       [[415, 180]],

       [[415, 176]],

       [[416, 175]],

       [[416, 170]],

       [[417, 169]],

       [[417, 165]],

       [[418, 164]],

       [[418, 153]],

       [[417, 153]],

       [[416, 152]]])]
2017-12-06 16:12:02,088 INFO Longitud de contornos: 
2017-12-06 16:12:02,088 INFO 1
2017-12-06 16:12:02,088 INFO Valor de c: 
2017-12-06 16:12:02,091 INFO [[[412 152]]

 [[411 153]]

 [[402 153]]

 [[401 154]]

 [[393 154]]

 [[392 155]]

 [[383 155]]

 [[382 156]]

 [[374 156]]

 [[373 157]]

 [[364 157]]

 [[363 158]]

 [[354 158]]

 [[353 159]]

 [[345 159]]

 [[344 160]]

 [[335 160]]

 [[334 161]]

 [[326 161]]

 [[325 162]]

 [[316 162]]

 [[315 163]]

 [[306 163]]

 [[305 164]]

 [[297 164]]

 [[296 165]]

 [[287 165]]

 [[286 166]]

 [[278 166]]

 [[277 167]]

 [[268 167]]

 [[267 168]]

 [[258 168]]

 [[257 169]]

 [[249 169]]

 [[248 170]]

 [[239 170]]

 [[238 171]]

 [[230 171]]

 [[229 172]]

 [[220 172]]

 [[219 173]]

 [[210 173]]

 [[209 174]]

 [[201 174]]

 [[200 175]]

 [[191 175]]

 [[190 176]]

 [[182 176]]

 [[181 177]]

 [[172 177]]

 [[171 178]]

 [[163 178]]

 [[162 179]]

 [[153 179]]

 [[152 180]]

 [[143 180]]

 [[142 181]]

 [[134 181]]

 [[133 182]]

 [[124 182]]

 [[123 183]]

 [[115 183]]

 [[114 184]]

 [[105 184]]

 [[104 185]]

 [[ 95 185]]

 [[ 94 186]]

 [[ 86 186]]

 [[ 85 187]]

 [[ 76 187]]

 [[ 75 188]]

 [[ 67 188]]

 [[ 66 189]]

 [[ 57 189]]

 [[ 56 190]]

 [[ 47 190]]

 [[ 46 191]]

 [[ 42 191]]

 [[ 41 192]]

 [[ 40 192]]

 [[ 40 202]]

 [[ 41 203]]

 [[ 41 207]]

 [[ 42 208]]

 [[ 42 213]]

 [[ 43 214]]

 [[ 43 218]]

 [[ 44 219]]

 [[ 44 223]]

 [[ 45 224]]

 [[ 45 229]]

 [[ 46 230]]

 [[ 46 234]]

 [[ 47 235]]

 [[ 47 239]]

 [[ 48 240]]

 [[ 48 244]]

 [[ 49 245]]

 [[ 49 250]]

 [[ 50 251]]

 [[ 50 255]]

 [[ 51 256]]

 [[ 51 260]]

 [[ 52 261]]

 [[ 52 265]]

 [[ 53 266]]

 [[ 53 271]]

 [[ 54 272]]

 [[ 54 276]]

 [[ 55 277]]

 [[ 55 281]]

 [[ 56 282]]

 [[ 56 287]]

 [[ 57 288]]

 [[ 57 292]]

 [[ 58 293]]

 [[ 58 297]]

 [[ 59 298]]

 [[ 59 302]]

 [[ 60 303]]

 [[ 60 308]]

 [[ 61 309]]

 [[ 61 313]]

 [[ 62 314]]

 [[ 62 318]]

 [[ 63 319]]

 [[ 63 323]]

 [[ 64 324]]

 [[ 64 329]]

 [[ 65 330]]

 [[ 65 334]]

 [[ 66 335]]

 [[ 66 339]]

 [[ 67 340]]

 [[ 67 345]]

 [[ 68 346]]

 [[ 68 348]]

 [[ 69 349]]

 [[ 70 349]]

 [[ 71 350]]

 [[122 350]]

 [[123 349]]

 [[226 349]]

 [[227 348]]

 [[330 348]]

 [[331 347]]

 [[382 347]]

 [[383 346]]

 [[384 346]]

 [[385 345]]

 [[385 342]]

 [[386 341]]

 [[386 337]]

 [[387 336]]

 [[387 331]]

 [[388 330]]

 [[388 326]]

 [[389 325]]

 [[389 320]]

 [[390 319]]

 [[390 315]]

 [[391 314]]

 [[391 309]]

 [[392 308]]

 [[392 304]]

 [[393 303]]

 [[393 298]]

 [[394 297]]

 [[394 292]]

 [[395 291]]

 [[395 287]]

 [[396 286]]

 [[396 281]]

 [[397 280]]

 [[397 276]]

 [[398 275]]

 [[398 270]]

 [[399 269]]

 [[399 265]]

 [[400 264]]

 [[400 259]]

 [[401 258]]

 [[401 254]]

 [[402 253]]

 [[402 248]]

 [[403 247]]

 [[403 242]]

 [[404 241]]

 [[404 237]]

 [[405 236]]

 [[405 231]]

 [[406 230]]

 [[406 226]]

 [[407 225]]

 [[407 220]]

 [[408 219]]

 [[408 215]]

 [[409 214]]

 [[409 209]]

 [[410 208]]

 [[410 203]]

 [[411 202]]

 [[411 198]]

 [[412 197]]

 [[412 192]]

 [[413 191]]

 [[413 187]]

 [[414 186]]

 [[414 181]]

 [[415 180]]

 [[415 176]]

 [[416 175]]

 [[416 170]]

 [[417 169]]

 [[417 165]]

 [[418 164]]

 [[418 153]]

 [[417 153]]

 [[416 152]]]
2017-12-06 16:12:02,091 INFO Valor de M: 
2017-12-06 16:12:02,091 INFO {'mu02': 164323432.85629702, 'mu03': 175624663.38012695, 'm11': 3651036305.0416665, 'nu02': 0.04323548965056647, 'm12': 967584377485.4833, 'mu21': -3192210052.8190002, 'mu20': 628074504.4738679, 'nu20': 0.16525402534471195, 'm30': 1217100279493.2, 'nu21': -0.0033827317858399087, 'mu11': -42770031.42941046, 'mu12': 2109545770.910736, 'nu11': -0.011253314387837877, 'nu12': 0.002235450491938075, 'm02': 4234750344.4166665, 'm03': 1172758301149.6, 'm00': 61649.5, 'm01': 15841079.0, 'mu30': -3884567297.130371, 'nu30': -0.004116411217561628, 'nu03': 0.0001861065285064043, 'm10': 14375366.333333332, 'm20': 3980107484.75, 'm21': 999565758051.45}
2017-12-06 16:12:02,091 INFO Valor de center: 
2017-12-06 16:12:02,091 INFO (233, 256)
2017-12-06 16:12:02,091 INFO Valor de radio: 
2017-12-06 16:12:02,091 INFO 200.889480591
2017-12-06 16:12:02,091 INFO puntos: 
2017-12-06 16:12:02,091 INFO None
2017-12-06 16:12:02,091 INFO Longitud de puntos: 
2017-12-06 16:12:02,091 INFO 2
2017-12-06 16:12:02,091 INFO Counter: 
2017-12-06 16:12:02,092 INFO 2
2017-12-06 16:12:02,092 INFO i = 
2017-12-06 16:12:02,092 INFO 1
2017-12-06 16:12:02,243 INFO Valor de contornos
2017-12-06 16:12:02,252 INFO [array([[[358, 162]],

       [[357, 163]],

       [[345, 163]],

       [[344, 164]],

       [[333, 164]],

       [[332, 165]],

       [[320, 165]],

       [[319, 166]],

       [[307, 166]],

       [[306, 167]],

       [[294, 167]],

       [[293, 168]],

       [[281, 168]],

       [[280, 169]],

       [[269, 169]],

       [[268, 170]],

       [[256, 170]],

       [[255, 171]],

       [[243, 171]],

       [[242, 172]],

       [[230, 172]],

       [[229, 173]],

       [[218, 173]],

       [[217, 174]],

       [[205, 174]],

       [[204, 175]],

       [[192, 175]],

       [[191, 176]],

       [[179, 176]],

       [[178, 177]],

       [[167, 177]],

       [[166, 178]],

       [[154, 178]],

       [[153, 179]],

       [[141, 179]],

       [[140, 180]],

       [[128, 180]],

       [[127, 181]],

       [[116, 181]],

       [[115, 182]],

       [[103, 182]],

       [[102, 183]],

       [[ 90, 183]],

       [[ 89, 184]],

       [[ 77, 184]],

       [[ 76, 185]],

       [[ 65, 185]],

       [[ 64, 186]],

       [[ 52, 186]],

       [[ 51, 187]],

       [[ 39, 187]],

       [[ 38, 188]],

       [[ 26, 188]],

       [[ 25, 189]],

       [[ 14, 189]],

       [[ 13, 190]],

       [[  1, 190]],

       [[  0, 191]],

       [[  0, 196]],

       [[ 13, 196]],

       [[ 14, 195]],

       [[ 26, 195]],

       [[ 27, 194]],

       [[ 38, 194]],

       [[ 39, 193]],

       [[ 51, 193]],

       [[ 52, 192]],

       [[ 64, 192]],

       [[ 65, 191]],

       [[ 77, 191]],

       [[ 78, 190]],

       [[ 89, 190]],

       [[ 90, 189]],

       [[102, 189]],

       [[103, 188]],

       [[115, 188]],

       [[116, 187]],

       [[128, 187]],

       [[129, 186]],

       [[140, 186]],

       [[141, 185]],

       [[153, 185]],

       [[154, 184]],

       [[166, 184]],

       [[167, 183]],

       [[179, 183]],

       [[180, 182]],

       [[191, 182]],

       [[192, 181]],

       [[204, 181]],

       [[205, 180]],

       [[217, 180]],

       [[218, 179]],

       [[230, 179]],

       [[231, 178]],

       [[242, 178]],

       [[243, 177]],

       [[255, 177]],

       [[256, 176]],

       [[268, 176]],

       [[269, 175]],

       [[281, 175]],

       [[282, 174]],

       [[293, 174]],

       [[294, 173]],

       [[306, 173]],

       [[307, 172]],

       [[319, 172]],

       [[320, 171]],

       [[332, 171]],

       [[333, 170]],

       [[345, 170]],

       [[346, 169]],

       [[357, 169]],

       [[358, 168]],

       [[360, 168]],

       [[361, 169]],

       [[360, 170]],

       [[360, 177]],

       [[359, 178]],

       [[359, 186]],

       [[358, 187]],

       [[358, 194]],

       [[357, 195]],

       [[357, 202]],

       [[356, 203]],

       [[356, 211]],

       [[355, 212]],

       [[355, 219]],

       [[354, 220]],

       [[354, 228]],

       [[353, 229]],

       [[353, 236]],

       [[352, 237]],

       [[352, 244]],

       [[351, 245]],

       [[351, 253]],

       [[350, 254]],

       [[350, 261]],

       [[349, 262]],

       [[349, 270]],

       [[348, 271]],

       [[348, 278]],

       [[347, 279]],

       [[347, 286]],

       [[346, 287]],

       [[346, 295]],

       [[345, 296]],

       [[345, 303]],

       [[344, 304]],

       [[344, 312]],

       [[343, 313]],

       [[343, 320]],

       [[342, 321]],

       [[342, 328]],

       [[340, 330]],

       [[339, 330]],

       [[338, 331]],

       [[328, 331]],

       [[327, 332]],

       [[317, 332]],

       [[316, 333]],

       [[305, 333]],

       [[304, 334]],

       [[294, 334]],

       [[293, 335]],

       [[283, 335]],

       [[282, 336]],

       [[272, 336]],

       [[271, 337]],

       [[260, 337]],

       [[259, 338]],

       [[249, 338]],

       [[248, 339]],

       [[238, 339]],

       [[237, 340]],

       [[227, 340]],

       [[226, 341]],

       [[215, 341]],

       [[214, 342]],

       [[204, 342]],

       [[203, 343]],

       [[193, 343]],

       [[192, 344]],

       [[182, 344]],

       [[181, 345]],

       [[170, 345]],

       [[169, 346]],

       [[159, 346]],

       [[158, 347]],

       [[148, 347]],

       [[147, 348]],

       [[137, 348]],

       [[136, 349]],

       [[125, 349]],

       [[124, 350]],

       [[114, 350]],

       [[113, 351]],

       [[103, 351]],

       [[102, 352]],

       [[ 92, 352]],

       [[ 91, 353]],

       [[ 80, 353]],

       [[ 79, 354]],

       [[ 69, 354]],

       [[ 68, 355]],

       [[ 58, 355]],

       [[ 57, 356]],

       [[ 47, 356]],

       [[ 46, 357]],

       [[ 35, 357]],

       [[ 34, 358]],

       [[ 32, 358]],

       [[ 31, 357]],

       [[ 31, 354]],

       [[ 30, 353]],

       [[ 30, 349]],

       [[ 29, 348]],

       [[ 29, 344]],

       [[ 28, 343]],

       [[ 28, 339]],

       [[ 27, 338]],

       [[ 27, 335]],

       [[ 26, 334]],

       [[ 26, 330]],

       [[ 25, 329]],

       [[ 25, 325]],

       [[ 24, 324]],

       [[ 24, 320]],

       [[ 23, 319]],

       [[ 23, 315]],

       [[ 22, 314]],

       [[ 22, 311]],

       [[ 21, 310]],

       [[ 21, 306]],

       [[ 20, 305]],

       [[ 20, 301]],

       [[ 19, 300]],

       [[ 19, 296]],

       [[ 18, 295]],

       [[ 18, 292]],

       [[ 17, 291]],

       [[ 17, 287]],

       [[ 16, 286]],

       [[ 16, 282]],

       [[ 15, 281]],

       [[ 15, 277]],

       [[ 14, 276]],

       [[ 14, 273]],

       [[ 13, 272]],

       [[ 13, 268]],

       [[ 12, 267]],

       [[ 12, 263]],

       [[ 11, 262]],

       [[ 11, 258]],

       [[ 10, 257]],

       [[ 10, 253]],

       [[  9, 252]],

       [[  9, 249]],

       [[  8, 248]],

       [[  8, 244]],

       [[  7, 243]],

       [[  7, 239]],

       [[  6, 238]],

       [[  6, 234]],

       [[  5, 233]],

       [[  5, 230]],

       [[  4, 229]],

       [[  4, 225]],

       [[  3, 224]],

       [[  3, 220]],

       [[  2, 219]],

       [[  2, 215]],

       [[  0, 215]],

       [[  0, 240]],

       [[  1, 241]],

       [[  1, 244]],

       [[  2, 245]],

       [[  2, 249]],

       [[  3, 250]],

       [[  3, 254]],

       [[  4, 255]],

       [[  4, 259]],

       [[  5, 260]],

       [[  5, 263]],

       [[  6, 264]],

       [[  6, 268]],

       [[  7, 269]],

       [[  7, 273]],

       [[  8, 274]],

       [[  8, 278]],

       [[  9, 279]],

       [[  9, 282]],

       [[ 10, 283]],

       [[ 10, 287]],

       [[ 11, 288]],

       [[ 11, 292]],

       [[ 12, 293]],

       [[ 12, 297]],

       [[ 13, 298]],

       [[ 13, 302]],

       [[ 14, 303]],

       [[ 14, 306]],

       [[ 15, 307]],

       [[ 15, 311]],

       [[ 16, 312]],

       [[ 16, 316]],

       [[ 17, 317]],

       [[ 17, 321]],

       [[ 18, 322]],

       [[ 18, 325]],

       [[ 19, 326]],

       [[ 19, 330]],

       [[ 20, 331]],

       [[ 20, 335]],

       [[ 21, 336]],

       [[ 21, 340]],

       [[ 22, 341]],

       [[ 22, 344]],

       [[ 23, 345]],

       [[ 23, 349]],

       [[ 24, 350]],

       [[ 24, 354]],

       [[ 25, 355]],

       [[ 25, 359]],

       [[ 26, 360]],

       [[ 26, 362]],

       [[ 27, 363]],

       [[ 28, 363]],

       [[ 29, 364]],

       [[ 34, 364]],

       [[ 35, 363]],

       [[ 45, 363]],

       [[ 46, 362]],

       [[ 56, 362]],

       [[ 57, 361]],

       [[ 68, 361]],

       [[ 69, 360]],

       [[ 79, 360]],

       [[ 80, 359]],

       [[ 90, 359]],

       [[ 91, 358]],

       [[101, 358]],

       [[102, 357]],

       [[113, 357]],

       [[114, 356]],

       [[124, 356]],

       [[125, 355]],

       [[135, 355]],

       [[136, 354]],

       [[147, 354]],

       [[148, 353]],

       [[158, 353]],

       [[159, 352]],

       [[169, 352]],

       [[170, 351]],

       [[180, 351]],

       [[181, 350]],

       [[192, 350]],

       [[193, 349]],

       [[203, 349]],

       [[204, 348]],

       [[214, 348]],

       [[215, 347]],

       [[225, 347]],

       [[226, 346]],

       [[237, 346]],

       [[238, 345]],

       [[248, 345]],

       [[249, 344]],

       [[259, 344]],

       [[260, 343]],

       [[270, 343]],

       [[271, 342]],

       [[282, 342]],

       [[283, 341]],

       [[293, 341]],

       [[294, 340]],

       [[304, 340]],

       [[305, 339]],

       [[315, 339]],

       [[316, 338]],

       [[327, 338]],

       [[328, 337]],

       [[338, 337]],

       [[339, 336]],

       [[344, 336]],

       [[345, 335]],

       [[346, 335]],

       [[346, 334]],

       [[347, 333]],

       [[347, 329]],

       [[348, 328]],

       [[348, 321]],

       [[349, 320]],

       [[349, 312]],

       [[350, 311]],

       [[350, 304]],

       [[351, 303]],

       [[351, 296]],

       [[352, 295]],

       [[352, 287]],

       [[353, 286]],

       [[353, 279]],

       [[354, 278]],

       [[354, 270]],

       [[355, 269]],

       [[355, 262]],

       [[356, 261]],

       [[356, 254]],

       [[357, 253]],

       [[357, 245]],

       [[358, 244]],

       [[358, 237]],

       [[359, 236]],

       [[359, 228]],

       [[360, 227]],

       [[360, 220]],

       [[361, 219]],

       [[361, 212]],

       [[362, 211]],

       [[362, 203]],

       [[363, 202]],

       [[363, 195]],

       [[364, 194]],

       [[364, 186]],

       [[365, 185]],

       [[365, 178]],

       [[366, 177]],

       [[366, 170]],

       [[367, 169]],

       [[367, 165]],

       [[366, 164]],

       [[366, 163]],

       [[365, 163]],

       [[364, 162]]])]
2017-12-06 16:12:02,253 INFO Longitud de contornos: 
2017-12-06 16:12:02,253 INFO 1
2017-12-06 16:12:02,253 INFO Valor de c: 
2017-12-06 16:12:02,259 INFO [[[358 162]]

 [[357 163]]

 [[345 163]]

 [[344 164]]

 [[333 164]]

 [[332 165]]

 [[320 165]]

 [[319 166]]

 [[307 166]]

 [[306 167]]

 [[294 167]]

 [[293 168]]

 [[281 168]]

 [[280 169]]

 [[269 169]]

 [[268 170]]

 [[256 170]]

 [[255 171]]

 [[243 171]]

 [[242 172]]

 [[230 172]]

 [[229 173]]

 [[218 173]]

 [[217 174]]

 [[205 174]]

 [[204 175]]

 [[192 175]]

 [[191 176]]

 [[179 176]]

 [[178 177]]

 [[167 177]]

 [[166 178]]

 [[154 178]]

 [[153 179]]

 [[141 179]]

 [[140 180]]

 [[128 180]]

 [[127 181]]

 [[116 181]]

 [[115 182]]

 [[103 182]]

 [[102 183]]

 [[ 90 183]]

 [[ 89 184]]

 [[ 77 184]]

 [[ 76 185]]

 [[ 65 185]]

 [[ 64 186]]

 [[ 52 186]]

 [[ 51 187]]

 [[ 39 187]]

 [[ 38 188]]

 [[ 26 188]]

 [[ 25 189]]

 [[ 14 189]]

 [[ 13 190]]

 [[  1 190]]

 [[  0 191]]

 [[  0 196]]

 [[ 13 196]]

 [[ 14 195]]

 [[ 26 195]]

 [[ 27 194]]

 [[ 38 194]]

 [[ 39 193]]

 [[ 51 193]]

 [[ 52 192]]

 [[ 64 192]]

 [[ 65 191]]

 [[ 77 191]]

 [[ 78 190]]

 [[ 89 190]]

 [[ 90 189]]

 [[102 189]]

 [[103 188]]

 [[115 188]]

 [[116 187]]

 [[128 187]]

 [[129 186]]

 [[140 186]]

 [[141 185]]

 [[153 185]]

 [[154 184]]

 [[166 184]]

 [[167 183]]

 [[179 183]]

 [[180 182]]

 [[191 182]]

 [[192 181]]

 [[204 181]]

 [[205 180]]

 [[217 180]]

 [[218 179]]

 [[230 179]]

 [[231 178]]

 [[242 178]]

 [[243 177]]

 [[255 177]]

 [[256 176]]

 [[268 176]]

 [[269 175]]

 [[281 175]]

 [[282 174]]

 [[293 174]]

 [[294 173]]

 [[306 173]]

 [[307 172]]

 [[319 172]]

 [[320 171]]

 [[332 171]]

 [[333 170]]

 [[345 170]]

 [[346 169]]

 [[357 169]]

 [[358 168]]

 [[360 168]]

 [[361 169]]

 [[360 170]]

 [[360 177]]

 [[359 178]]

 [[359 186]]

 [[358 187]]

 [[358 194]]

 [[357 195]]

 [[357 202]]

 [[356 203]]

 [[356 211]]

 [[355 212]]

 [[355 219]]

 [[354 220]]

 [[354 228]]

 [[353 229]]

 [[353 236]]

 [[352 237]]

 [[352 244]]

 [[351 245]]

 [[351 253]]

 [[350 254]]

 [[350 261]]

 [[349 262]]

 [[349 270]]

 [[348 271]]

 [[348 278]]

 [[347 279]]

 [[347 286]]

 [[346 287]]

 [[346 295]]

 [[345 296]]

 [[345 303]]

 [[344 304]]

 [[344 312]]

 [[343 313]]

 [[343 320]]

 [[342 321]]

 [[342 328]]

 [[340 330]]

 [[339 330]]

 [[338 331]]

 [[328 331]]

 [[327 332]]

 [[317 332]]

 [[316 333]]

 [[305 333]]

 [[304 334]]

 [[294 334]]

 [[293 335]]

 [[283 335]]

 [[282 336]]

 [[272 336]]

 [[271 337]]

 [[260 337]]

 [[259 338]]

 [[249 338]]

 [[248 339]]

 [[238 339]]

 [[237 340]]

 [[227 340]]

 [[226 341]]

 [[215 341]]

 [[214 342]]

 [[204 342]]

 [[203 343]]

 [[193 343]]

 [[192 344]]

 [[182 344]]

 [[181 345]]

 [[170 345]]

 [[169 346]]

 [[159 346]]

 [[158 347]]

 [[148 347]]

 [[147 348]]

 [[137 348]]

 [[136 349]]

 [[125 349]]

 [[124 350]]

 [[114 350]]

 [[113 351]]

 [[103 351]]

 [[102 352]]

 [[ 92 352]]

 [[ 91 353]]

 [[ 80 353]]

 [[ 79 354]]

 [[ 69 354]]

 [[ 68 355]]

 [[ 58 355]]

 [[ 57 356]]

 [[ 47 356]]

 [[ 46 357]]

 [[ 35 357]]

 [[ 34 358]]

 [[ 32 358]]

 [[ 31 357]]

 [[ 31 354]]

 [[ 30 353]]

 [[ 30 349]]

 [[ 29 348]]

 [[ 29 344]]

 [[ 28 343]]

 [[ 28 339]]

 [[ 27 338]]

 [[ 27 335]]

 [[ 26 334]]

 [[ 26 330]]

 [[ 25 329]]

 [[ 25 325]]

 [[ 24 324]]

 [[ 24 320]]

 [[ 23 319]]

 [[ 23 315]]

 [[ 22 314]]

 [[ 22 311]]

 [[ 21 310]]

 [[ 21 306]]

 [[ 20 305]]

 [[ 20 301]]

 [[ 19 300]]

 [[ 19 296]]

 [[ 18 295]]

 [[ 18 292]]

 [[ 17 291]]

 [[ 17 287]]

 [[ 16 286]]

 [[ 16 282]]

 [[ 15 281]]

 [[ 15 277]]

 [[ 14 276]]

 [[ 14 273]]

 [[ 13 272]]

 [[ 13 268]]

 [[ 12 267]]

 [[ 12 263]]

 [[ 11 262]]

 [[ 11 258]]

 [[ 10 257]]

 [[ 10 253]]

 [[  9 252]]

 [[  9 249]]

 [[  8 248]]

 [[  8 244]]

 [[  7 243]]

 [[  7 239]]

 [[  6 238]]

 [[  6 234]]

 [[  5 233]]

 [[  5 230]]

 [[  4 229]]

 [[  4 225]]

 [[  3 224]]

 [[  3 220]]

 [[  2 219]]

 [[  2 215]]

 [[  0 215]]

 [[  0 240]]

